D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\appsettings.Development.json
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\appsettings.json
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.API.exe
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.API.deps.json
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.API.runtimeconfig.json
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.API.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.API.pdb
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\Dapper.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.Domain.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.Services.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.Domain.pdb
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\TagFin.Services.pdb
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.csproj.AssemblyReference.cache
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.GeneratedMSBuildEditorConfig.editorconfig
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.AssemblyInfoInputs.cache
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.AssemblyInfo.cs
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.csproj.CoreCompileInputs.cache
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.MvcApplicationPartsAssemblyInfo.cs
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.MvcApplicationPartsAssemblyInfo.cache
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\staticwebassets.build.json
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\staticwebassets.development.json
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\staticwebassets\msbuild.TagFin.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\staticwebassets\msbuild.build.TagFin.API.props
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.TagFin.API.props
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.TagFin.API.props
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\scopedcss\bundle\TagFin.API.styles.css
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.csproj.Up2Date
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\refint\TagFin.API.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.pdb
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\TagFin.API.genruntimeconfig.cache
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\obj\Debug\net8.0\ref\TagFin.API.dll
D:\My Works\TagTeam\Tag Finance\Projects\API\TagFin.API\TagFin.API\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\refint\TagFin.API.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.pdb
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.csproj.AssemblyReference.cache
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.GeneratedMSBuildEditorConfig.editorconfig
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.AssemblyInfoInputs.cache
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.AssemblyInfo.cs
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.csproj.CoreCompileInputs.cache
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.MvcApplicationPartsAssemblyInfo.cs
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.MvcApplicationPartsAssemblyInfo.cache
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\TagFin.API.sourcelink.json
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\appsettings.Development.json
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\appsettings.json
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.API.exe
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.API.deps.json
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.API.runtimeconfig.json
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.API.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.API.pdb
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\Dapper.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.Domain.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.Services.dll
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.Domain.pdb
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\bin\Debug\net8.0\TagFin.Services.pdb
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\staticwebassets.build.json
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\staticwebassets.development.json
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\staticwebassets\msbuild.TagFin.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\staticwebassets\msbuild.build.TagFin.API.props
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.TagFin.API.props
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.TagFin.API.props
D:\My Works\TagTeam\Tag Finance\git\Fin API\Tag_Fin_API\TagFin.API\obj\Debug\net8.0\staticwebassets.pack.json
